;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 3:56:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2898      	GOTO       152
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x000A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x000B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x000C	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x000D	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x000E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x000F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x0010	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x0011	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x0012	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x0013	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x0014	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x0015	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x0016	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x0017	0x281A      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x0018	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x0019	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x001A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x001B	0x281E      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x001C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x001D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x001E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x001F	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x0020	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x0021	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x0022	0x2842      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x0023	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x0024	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x0025	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x0026	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x0027	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x0029	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x002A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x002B	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x002C	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x002D	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x002E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x002F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0030	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0031	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0032	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0033	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0034	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0035	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x0036	0x282D      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0037	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0038	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0039	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x003A	0x2850      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x003B	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x003C	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x003D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x003E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x003F	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0040	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0041	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0042	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0043	0x284D      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0044	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0045	0x284A      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x0046	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0047	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0048	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0049	0x283B      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x004A	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x004B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x004C	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x004D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x004E	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x004F	0x2823      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0050	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0051	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0052	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0053	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0054	0x283B      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0055	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
